Date,Actual,ARIMA_Pred,Hybrid_Pred
2026-04-13,0.14068819977723912,0.02173077723396105,0.02062559128658009
2026-04-14,-0.022248909734823297,0.021730777233961145,0.02054338483990274
2026-04-15,0.2915873315379347,0.02173077723396121,0.020432164318981753
2026-04-16,0.0998284159904328,0.02173077723396116,0.020322555684606666
2026-04-17,-0.13472223946704442,0.021730777233961072,0.02046440216631725
2026-04-20,0.05840098113647496,0.021730777233961066,0.02092056745582356
2026-04-21,-0.05369298284013668,0.021730777233961142,0.02109303989832393
2026-04-22,0.05430352901081292,0.021730777233961194,0.02159917381627594
2026-04-23,0.38755620488348796,0.021730777233961156,0.02179904835916229
2026-04-24,0.7529288642111664,0.021730777233961083,0.02216817154235304
2026-04-27,-0.4789658953199827,0.021730777233961076,0.022488937954540402
2026-04-28,-0.17395338049402964,0.02173077723396114,0.02244058124174467
2026-04-29,0.16263940520446774,0.02173077723396118,0.02299668384634997
2026-04-30,0.5230759612038893,0.021730777233961152,0.02256953257287957
2026-05-01,-0.13383496091879943,0.021730777233961093,0.022524399574968088
2026-05-04,-0.12997516030269773,0.021730777233961086,0.022369658000889282
2026-05-05,0.3337433481794161,0.021730777233961135,0.02214238127030535
2026-05-06,0.2513609001611794,0.02173077723396117,0.02219073804130884
2026-05-07,-0.5342234324223316,0.021730777233961145,0.0219473423725051
2026-05-08,-0.011562765321149193,0.0217307772339611,0.021950566160149003
2026-05-11,0.364845173720707,0.021730777233961093,0.02181516727555409
2026-05-12,0.3168567807350975,0.02173077723396113,0.02137028519914588
2026-05-13,0.7810256704760876,0.021730777233961163,0.021230050662188915
2026-05-14,-0.2792181890706069,0.021730777233961145,0.02119781281485326
2026-05-15,0.17485491071429493,0.021730777233961107,0.02160884515737982
2026-05-18,0.316021082332929,0.0217307772339611,0.021799048359162236
2026-05-19,0.6539292619128778,0.02173077723396113,0.021715229998653964
2026-05-20,0.42935427376984414,0.021730777233961156,0.02176358674601058
2026-05-21,-0.6671519906339629,0.021730777233961142,0.021874807274207576
2026-05-22,0.1902754985261268,0.02173077723396111,0.02177648187839643
2026-05-25,0.0,0.021730777233961107,0.022055339105782168
2026-05-26,0.39565905494007847,0.02173077723396113,0.021894149970967416
2026-05-27,-0.3507531879855863,0.02173077723396115,0.02177809376858046
2026-05-28,0.589279964370859,0.02173077723396114,0.021810331601364173
2026-05-29,0.20220175241518756,0.021730777233961114,0.0218554645774477
